maand,dag,jaar1,tgmin,jaar2,tnmin,jaar3,txmin,jaar4,tgmax,jaar5,tnmax,jaar6,txmax
1,1,1997,-114,1979,-169,1997,-73,2023,124,2022,109,2023,156
1,2,1997,-126,1979,-167,1997,-81,2022,117,2022,102,1988,134
1,3,1908,-98,1979,-177,1941,-54,1932,106,1932,102,2014,122
1,4,1979,-76,1908,-136,1979,-44,2023,116,1948,97,1999,130
1,5,1979,-124,1979,-160,1979,-75,1957,121,1957,114,1999,135
1,6,1979,-110,1979,-170,1901,-80,2014,113,2023,93,2014,145
1,7,1985,-118,1985,-173,1985,-91,2005,112,2014,94,2005,125
1,8,1985,-97,1985,-183,1997,-63,2020,104,1989,83,2011,120
1,9,1963,-78,1967,-121,1982,-56,2007,129,2007,118,2007,137
1,10,1963,-112,1985,-156,1963,-79,1936,114,1936,96,2007,134
1,11,1987,-113,1987,-133,1987,-90,1946,113,1976,89,1946,127
1,12,1987,-107,1968,-156,1987,-76,2023,103,1976,88,1994,122
1,13,1968,-103,1968,-168,1987,-70,1948,113,1948,105,1993,151
1,14,1987,-132,1987,-152,1987,-106,2020,106,2020,90,1975,134
1,15,1985,-101,1987,-121,1985,-82,1975,113,1975,92,1975,131
1,16,1985,-95,1985,-134,1987,-68,1993,115,1990,96,1993,141
1,17,1963,-112,1963,-146,1963,-71,2007,95,2007,78,1939,119
1,18,1963,-105,1963,-182,1942,-64,2007,106,1920,86,2007,141
1,19,1940,-112,1940,-151,1940,-75,2008,109,2008,97,2008,124
1,20,1942,-128,1940,-162,1942,-96,2008,116,2008,104,2007,131
1,21,1942,-140,1942,-165,1942,-104,2002,102,1962,88,1993,123
1,22,1942,-136,1942,-161,1942,-98,1959,96,1990,77,1918,122
1,23,1907,-116,1907,-135,1907,-94,1960,94,1960,84,2024,134
1,24,1922,-100,1922,-133,1922,-53,2018,117,1960,92,2018,144
1,25,1942,-95,1942,-125,1996,-62,2016,107,1969,78,2016,146
1,26,1942,-145,1942,-233,1942,-114,2002,103,2002,88,1995,122
1,27,1942,-145,1942,-247,1942,-50,2016,109,1983,92,1983,124
1,28,1947,-92,1947,-125,1954,-50,2002,113,2002,92,2002,130
1,29,1947,-101,1947,-136,1937,-56,2013,107,2013,83,2013,130
1,30,1947,-83,1947,-123,1972,-53,2002,105,1966,81,2013,130
1,31,1956,-90,1956,-132,1956,-47,1990,109,1990,92,2020,125
2,1,1956,-140,1917,-163,1956,-112,1957,118,2016,106,1957,142
2,2,1956,-112,1956,-174,1940,-77,2002,118,2004,96,2002,155
2,3,1912,-114,1912,-199,1912,-83,2004,135,2004,109,2004,161
2,4,2012,-121,2012,-189,1912,-63,2004,144,2004,113,2004,166
2,5,1912,-99,1912,-156,1941,-58,2004,120,2004,106,2004,145
2,6,1917,-90,2012,-146,1941,-45,2004,110,2004,97,2004,130
2,7,1942,-105,2012,-153,1942,-75,1990,112,2001,90,1990,147
2,8,1942,-96,1942,-174,1947,-57,2002,101,1903,85,1990,145
2,9,1986,-88,1996,-141,1986,-59,2024,108,2022,83,1912,136
2,10,1940,-81,1929,-122,1940,-51,1958,105,1918,89,1914,134
2,11,1929,-135,1929,-165,1929,-86,2002,110,2002,94,2008,141
2,12,1929,-129,1929,-179,1929,-71,2002,114,2002,95,2008,141
2,13,1940,-119,1940,-165,1940,-73,1998,107,1998,77,1998,162
2,14,1929,-141,1929,-187,1929,-101,1958,120,1958,110,1998,152
2,15,1929,-118,1956,-195,1929,-72,2024,128,2024,107,2024,155
2,16,1956,-149,1956,-216,1956,-70,2020,121,1935,94,2020,167
2,17,1956,-121,1956,-180,1956,-62,2024,106,2024,92,1961,164
2,18,1956,-85,1956,-146,1979,-49,2023,103,2023,86,1920,146
2,19,1956,-93,1956,-155,1956,-39,1989,113,1989,95,1990,149
2,20,1956,-85,1956,-140,1948,-55,1990,140,1990,118,1990,169
2,21,1956,-87,1986,-146,1942,-52,2025,130,2025,90,2025,179
2,22,1942,-105,1956,-152,1956,-56,2021,122,2008,85,2021,162
2,23,1956,-122,1956,-180,1956,-67,2021,134,1912,110,2021,178
2,24,1956,-115,1956,-174,1956,-57,2021,137,2025,91,2021,187
2,25,1956,-91,1956,-151,1929,-27,2021,114,1966,90,2019,183
2,26,1986,-58,1956,-129,1909,-26,1978,106,1966,84,2019,189
2,27,1929,-84,1929,-120,1929,-40,1978,99,1912,89,2019,183
2,28,2018,-66,1929,-129,2018,-46,1960,104,1912,85,1959,173
2,29,1904,-33,1924,-75,1904,-14,1960,115,2012,82,1992,157
3,1,2018,-47,1929,-108,1946,-10,1960,99,1960,83,1959,165
3,2,2018,-37,1929,-80,1965,-8,1997,103,1912,88,1959,160
3,3,1947,-68,1947,-104,1987,-20,2019,112,2019,96,2024,159
3,4,1971,-64,2005,-144,1971,-33,1922,99,1977,69,1939,154
3,5,1971,-62,1971,-139,1971,-23,2003,107,2003,84,2013,159
3,6,1971,-72,1971,-116,1942,-48,1920,123,1922,99,1989,178
3,7,1971,-48,1971,-136,1917,-7,1991,131,1991,106,2025,181
3,8,1931,-39,1947,-116,1946,-15,1991,120,1991,100,2025,196
3,9,1931,-53,1931,-95,1937,-11,1967,122,1967,94,2014,195
3,10,1931,-55,1931,-112,1932,6,1991,117,2001,87,2014,180
3,11,1928,-38,1958,-66,1928,-26,1981,120,1919,102,1957,151
3,12,1932,-36,1932,-82,1947,-12,2022,112,1926,84,1957,181
3,13,1928,-19,1987,-81,1928,0,2023,127,1961,94,1957,186
3,14,1962,-15,1962,-97,1909,8,2024,130,1912,84,2024,178
3,15,1947,-5,1987,-57,1954,23,2024,130,2024,112,1972,184
3,16,1962,-6,1962,-57,1969,5,2005,139,2005,97,1972,193
3,17,1909,-15,1964,-56,2018,0,1961,120,1957,95,1990,206
3,18,2018,-10,1964,-49,1969,8,1990,134,2023,91,1990,214
3,19,1985,-7,1941,-52,1985,9,1990,130,1990,109,1916,183
3,20,1955,-10,1955,-84,1958,22,2010,136,2010,117,2014,212
3,21,1958,-11,1958,-45,1980,15,2025,150,1990,110,2025,219
3,22,1958,-22,1958,-56,1958,17,1936,136,2023,92,2022,196
3,23,1958,-21,1958,-66,1916,7,1903,141,2023,105,1903,200
3,24,1917,-6,1917,-57,1916,25,1945,147,2023,97,1945,210
3,25,1906,-4,1919,-55,1906,16,2010,146,1981,113,1903,210
3,26,1901,-14,1901,-66,1919,21,1923,143,2006,118,1923,201
3,27,1901,-16,1993,-45,1901,25,1923,143,2006,104,1923,209
3,28,1901,-13,1901,-51,1952,36,1989,137,1998,104,1989,218
3,29,1952,-9,1969,-55,1952,1,1920,152,2017,103,1968,239
3,30,1952,-4,1922,-60,1952,4,2017,157,1998,126,2017,218
3,31,1922,4,1977,-53,1952,21,2014,147,2006,99,2021,238
4,1,1922,3,1922,-61,1963,26,2004,140,2011,99,2014,204
4,2,1996,8,1996,-56,1964,40,2011,153,1998,91,2011,232
4,3,1922,8,1919,-48,1924,31,1926,156,2016,121,1926,227
4,4,1935,12,1905,-33,1964,39,1946,159,2014,112,1946,234
4,5,1911,-22,1911,-55,1911,17,2024,134,2024,100,2020,196
4,6,1911,-1,1911,-47,1911,49,2024,180,1949,118,2024,241
4,7,1905,3,1922,-50,1905,36,2024,168,2024,128,2018,216
4,8,1905,4,1905,-51,1922,48,2024,153,2024,115,2020,245
4,9,1923,13,1968,-49,1923,35,1969,143,2018,92,1969,234
4,10,1917,7,1922,-38,1917,38,2009,173,2009,114,2009,237
4,11,1986,-1,1917,-55,1978,36,2009,167,2024,117,1945,222
4,12,1986,3,1986,-66,1924,55,1939,166,2024,132,1939,234
4,13,1913,15,1913,-44,1966,36,2024,171,2024,120,2007,244
4,14,1966,13,1911,-45,1966,37,2007,184,2013,110,2007,276
4,15,1928,15,1921,-24,1966,40,2007,186,1904,110,2007,289
4,16,1921,11,1921,-41,1928,24,2003,175,1949,110,2007,273
4,17,1903,21,1921,-31,1966,51,1968,166,1934,119,1949,239
4,18,1903,21,1938,-24,1903,58,1968,174,1964,109,1949,247
4,19,1933,25,1979,-27,1908,60,2018,192,1988,132,2018,274
4,20,1908,20,1918,-36,1908,64,2018,183,1968,101,1968,266
4,21,1929,37,1991,-48,1903,69,1968,188,1963,103,1968,278
4,22,1929,34,1929,-38,1924,65,1996,191,1996,113,2018,266
4,23,1981,26,1981,-33,1903,41,2011,189,1971,125,2011,263
4,24,1906,30,1981,-44,1903,43,2011,178,1993,128,2011,260
4,25,1950,22,1906,-35,1903,61,2007,192,1995,124,2007,277
4,26,1950,28,1971,-33,2016,77,2007,179,2007,116,2007,256
4,27,1907,48,1989,-22,1985,74,2007,191,2007,112,2007,273
4,28,1919,10,1908,-24,1919,40,1993,197,2004,121,1993,269
4,29,1919,28,1976,-48,1939,73,1993,205,1993,136,1993,268
4,30,1945,46,1954,-25,1929,77,1993,203,1993,139,1993,269
5,1,1909,45,1962,-27,1979,79,2005,196,2024,138,2005,285
5,2,1979,35,1929,-26,1979,76,1990,194,2024,134,1990,263
5,3,1967,43,1967,-23,2010,75,1990,194,1990,129,1990,255
5,4,1979,38,1929,-43,1979,79,2006,202,1997,127,2006,263
5,5,1957,43,1942,-18,1979,72,1923,202,2006,127,1916,293
5,6,1979,47,1996,-23,1982,91,2000,201,2000,123,1990,277
5,7,1957,37,1932,-19,1957,88,1976,209,2000,134,1976,292
5,8,1957,51,1957,-26,1951,94,1976,220,2011,158,1976,295
5,9,1928,54,1938,-27,1904,90,1976,223,1976,150,1976,304
5,10,1928,48,1920,-15,1984,95,1954,210,2016,154,1976,289
5,11,1923,57,1928,-20,1963,100,1998,232,1998,147,1998,303
5,12,1902,62,1941,-17,2010,77,1998,241,1998,150,1998,320
5,13,1902,48,1941,-4,1923,82,1969,228,1998,167,1945,298
5,14,1902,40,2020,-10,1935,74,1992,219,1998,139,1943,297
5,15,1935,50,2020,-12,1935,64,1932,208,1988,146,1992,289
5,16,1935,60,1941,-7,1926,99,2017,204,2017,152,2000,296
5,17,1935,50,1935,-17,1972,94,2017,223,1997,156,2017,284
5,18,1935,49,1944,-2,1935,95,1925,207,1997,158,1925,263
5,19,1955,60,1995,1,1969,93,1925,198,1997,145,1953,274
5,20,1955,60,1965,-1,1955,103,1910,211,1910,140,1910,290
5,21,1955,59,1956,1,1905,109,1989,204,1932,146,1922,270
5,22,1955,56,1955,4,1928,98,1922,234,1922,152,1922,324
5,23,2013,66,1905,0,1975,104,1922,234,2018,143,1922,321
5,24,2013,79,1905,-10,1975,109,1922,245,2012,169,1922,328
5,25,1962,80,1923,2,1962,90,1992,218,2018,159,1989,296
5,26,1934,83,1990,15,1983,101,2018,230,2018,147,2005,291
5,27,1961,75,1990,12,1983,108,2017,229,2017,160,2017,319
5,28,1961,65,1961,-2,1961,121,2018,225,1954,155,2018,297
5,29,1961,82,1961,15,2014,118,1944,230,2018,180,2018,307
5,30,1975,79,1974,6,1975,119,1944,224,2018,168,1944,315
5,31,1936,78,1986,13,1936,117,1947,221,2018,165,1903,294
6,1,1975,73,1936,0,1962,115,1947,223,1947,161,1947,300
6,2,1953,68,1975,2,1953,92,2019,226,1982,160,2019,304
6,3,1975,74,1937,28,1975,107,1947,249,1982,176,1947,325
6,4,1991,80,1914,20,1989,113,1985,218,1979,170,1985,295
6,5,1923,93,1922,19,1986,120,1982,225,1978,166,2015,318
6,6,1923,92,1924,17,1920,121,1996,232,1978,164,1996,309
6,7,1914,87,1927,20,1986,111,1996,259,1997,162,1996,339
6,8,1914,92,1914,7,1974,124,1970,231,1996,176,1915,321
6,9,1914,96,1932,23,1995,117,1976,236,1970,173,1976,310
6,10,1902,101,1927,22,1955,137,2023,236,1993,174,1937,309
6,11,1955,99,1911,21,1956,140,2023,245,1966,170,1948,305
6,12,1916,90,1911,18,1916,108,2023,243,2013,160,1919,313
6,13,1939,90,1939,30,1916,128,2006,241,1948,160,1964,315
6,14,1985,91,1911,20,1985,128,1948,216,1980,159,1948,302
6,15,1971,91,1961,21,1971,99,1957,223,2007,160,1957,283
6,16,1923,93,1956,18,1923,121,1986,237,1986,158,1917,312
6,17,1916,95,1918,24,1916,120,2021,240,2005,173,2002,317
6,18,1901,95,1901,33,1923,121,1957,227,2021,188,2002,311
6,19,1916,94,1923,8,1991,130,2000,257,2023,187,2000,335
6,20,1964,96,1915,39,1977,131,2000,259,2023,186,2000,336
6,21,1964,100,1915,39,1981,140,1936,244,1936,180,1936,304
6,22,1921,99,1903,36,1921,119,1983,239,2017,171,1941,312
6,23,1918,107,1903,47,1996,135,2005,235,2016,182,1941,320
6,24,1918,107,1926,30,1927,138,2005,256,2019,192,2005,326
6,25,1919,108,1949,39,1925,138,2019,263,2019,195,2019,332
6,26,1923,107,1923,40,1981,130,1976,263,2020,190,1976,329
6,27,1978,112,1939,37,1951,135,1947,269,1947,194,1947,356
6,28,1927,108,1940,39,1981,127,1947,266,2011,192,1947,340
6,29,1960,110,1929,42,1907,125,1957,240,1987,189,2019,311
6,30,1919,107,1989,38,1907,138,1957,265,1957,188,1957,342
7,1,1919,109,1984,40,1972,136,2015,260,1992,172,2015,331
7,2,1919,110,1938,50,1919,147,2010,271,2010,205,2010,336
7,3,1911,108,1907,24,1962,144,1976,263,1953,177,1976,349
7,4,1962,107,1911,30,1962,136,2015,256,1991,184,1976,336
7,5,1962,116,1965,54,1962,150,2001,252,2006,181,1973,317
7,6,1954,109,1921,39,1978,136,1989,252,2001,193,1957,322
7,7,1903,107,1954,55,1903,111,1989,239,2001,177,1941,307
7,8,1903,113,1962,34,1903,125,2023,247,1991,175,2023,322
7,9,1969,116,1949,56,1917,147,1941,251,1941,180,2010,344
7,10,1947,122,1925,51,1907,146,1995,256,1923,196,2010,327
7,11,1907,118,1922,56,1942,147,1983,259,1941,197,1923,331
7,12,1993,113,1993,53,1956,139,1923,254,1923,185,1923,329
7,13,1919,121,1939,65,2011,141,1923,260,1912,192,1923,330
7,14,1919,112,1903,54,1970,158,1982,244,1967,182,1982,321
7,15,1919,120,1919,57,1978,156,1945,249,1945,188,2003,312
7,16,1961,124,1977,57,1988,140,2003,256,2003,189,2003,343
7,17,1971,117,1971,44,1907,159,2006,241,1976,178,1983,332
7,18,1971,123,1971,43,1927,151,2014,251,1921,176,2006,332
7,19,1916,129,1904,54,1979,150,2006,269,1972,196,2006,357
7,20,1970,124,1927,63,1970,156,2006,256,2006,196,2016,329
7,21,1907,123,1902,40,1980,151,1972,242,1972,200,1995,320
7,22,1907,116,1978,53,1907,139,1925,260,1925,202,2013,326
7,23,1919,123,1908,58,1930,142,2013,243,2014,191,2019,319
7,24,2011,124,1902,46,2011,133,1994,266,1969,187,2019,364
7,25,1922,132,1973,61,1951,158,2019,288,1994,187,2019,375
7,26,1919,123,1922,58,1910,140,2019,288,2019,223,2019,372
7,27,1914,123,1963,48,1918,144,2018,297,2018,224,2018,354
7,28,1952,114,1920,45,1952,142,1948,252,2008,201,1911,339
7,29,1952,129,1962,51,1971,163,1911,246,1948,182,1969,311
7,30,1935,129,1915,56,1965,160,1978,248,1911,192,2002,333
7,31,1965,126,2015,51,1953,153,1995,256,1982,183,1995,323
8,1,1902,128,1902,54,1956,164,1995,256,1995,194,1995,320
8,2,1909,122,1929,63,1917,144,2013,264,2013,196,2013,340
8,3,1909,128,1929,41,1959,164,1990,253,1982,177,1990,335
8,4,1922,129,1922,55,1985,170,1994,258,1994,178,1990,353
8,5,1956,121,1923,51,1910,156,1975,260,1975,198,1975,324
8,6,1913,113,1913,47,2023,158,2003,255,1938,184,2003,339
8,7,1913,116,1913,49,1955,157,1975,260,1975,178,2003,350
8,8,1962,127,1903,61,1987,164,1975,266,1975,189,2020,346
8,9,1979,131,1921,63,1979,147,2020,267,2020,215,2020,326
8,10,1931,120,1921,63,1931,147,2020,261,2020,188,1911,330
8,11,1902,113,1904,62,1949,157,2020,270,2020,213,2020,345
8,12,1908,111,1908,44,1902,158,2020,263,2020,204,2003,338
8,13,1908,99,1908,34,1908,130,2020,251,2024,194,1997,321
8,14,1912,114,1931,59,1912,165,2022,240,2020,184,2022,322
8,15,1912,119,1994,56,1912,146,2001,244,2020,186,2001,314
8,16,1954,128,1922,55,1957,149,1947,250,1932,190,1947,322
8,17,1963,132,1971,46,2015,152,1947,234,2022,175,1947,303
8,18,1968,122,1978,72,1904,155,2012,241,1973,170,2012,320
8,19,1924,112,1962,49,1920,140,2012,255,1932,177,2012,330
8,20,1920,116,1929,58,1963,154,1932,241,2020,189,2009,338
8,21,1920,109,1904,42,1920,137,2020,239,2020,181,1987,294
8,22,1993,118,1902,44,1920,141,1918,230,1997,189,1995,307
8,23,1931,113,1938,48,1954,145,1944,238,1997,190,1944,328
8,24,1907,106,1931,43,1954,131,1997,238,1997,192,1944,308
8,25,1966,119,1919,38,1969,154,2016,243,1997,179,2022,326
8,26,1969,121,1929,53,1998,141,2019,234,2001,183,1964,311
8,27,1998,120,1931,45,1986,142,2019,240,2002,171,2019,328
8,28,1963,115,1965,47,1963,138,1930,237,2016,177,1930,309
8,29,1963,117,1993,44,1901,153,1930,230,1930,178,1930,293
8,30,1956,112,1918,40,1924,157,1961,223,1958,176,1961,309
8,31,1934,101,1956,38,1965,148,2005,225,1958,184,2005,289
9,1,1909,97,1934,31,1909,138,2024,224,1958,171,2024,298
9,2,1912,102,1909,50,1912,134,2024,228,2024,168,1903,292
9,3,1957,109,1923,42,1963,148,2011,208,1984,170,1991,301
9,4,1925,88,1923,22,1925,117,1949,216,2018,183,1949,289
9,5,1925,102,1921,41,1925,132,1949,246,1949,187,1949,326
9,6,1965,99,1993,38,1965,144,2023,217,2024,176,2023,296
9,7,1931,104,1952,42,1984,125,2024,213,2024,173,2023,293
9,8,1931,102,1967,36,1944,143,2023,216,1934,159,2023,300
9,9,1912,97,1986,37,1974,139,2005,208,2005,163,2023,295
9,10,1986,84,1986,16,1925,120,2023,233,2021,169,2023,311
9,11,1986,90,1986,13,1965,123,2023,220,2023,177,1919,293
9,12,1931,78,1931,24,1931,115,1951,209,1951,161,1919,293
9,13,1998,83,1906,26,1998,109,2016,235,1943,171,2016,312
9,14,1931,92,1925,15,1937,118,2016,230,2006,183,2016,314
9,15,1986,93,1931,15,1986,126,2016,226,2006,177,2020,314
9,16,1971,87,1971,-7,2017,129,1947,217,1989,175,1947,289
9,17,1952,93,1971,7,1993,120,1989,193,2006,153,1963,262
9,18,1962,85,1919,18,2022,133,1989,203,1945,165,2003,286
9,19,1952,76,1986,23,2001,120,1961,211,1947,162,1947,285
9,20,1919,81,1962,18,1994,121,2018,197,2023,165,2003,274
9,21,1912,90,1928,20,1967,131,1987,196,1980,162,1989,253
9,22,1948,79,1910,7,1996,103,2006,207,2006,165,1989,267
9,23,1907,86,1907,11,2018,109,1949,184,1999,156,1955,242
9,24,2003,87,1931,4,1922,103,1949,206,1949,176,1949,257
9,25,1906,72,1906,-9,1974,98,1965,184,1967,165,2016,243
9,26,1912,72,1928,-8,1993,124,1967,198,1967,157,1967,248
9,27,1939,74,1928,-2,1926,104,1992,188,1988,150,1992,252
9,28,1943,65,1939,-10,1943,80,2016,187,2016,162,1992,244
9,29,1915,70,1921,-4,1915,94,1934,182,2000,145,2011,252
9,30,1940,65,2018,-1,1911,108,1975,174,1961,146,1975,243
10,1,1974,65,1988,12,1978,110,2023,176,2001,156,2011,260
10,2,1902,64,1957,16,1978,87,2023,182,1962,142,1959,257
10,3,1902,30,1936,-12,1998,61,1985,189,1985,158,1908,251
10,4,1902,41,1912,-29,1998,89,1983,194,2011,154,1983,265
10,5,1912,42,1912,-22,1998,90,2011,172,2011,157,1921,222
10,6,1912,34,1912,-30,2019,96,1961,179,2006,140,1961,234
10,7,1912,42,1912,-40,1998,88,2023,181,2023,154,1921,224
10,8,1936,46,1912,-19,1974,88,1995,168,1933,133,1995,236
10,9,1936,56,1936,2,1939,109,2023,176,1997,153,1921,241
10,10,1936,47,1925,-15,1939,81,1979,181,2011,163,1921,258
10,11,1936,44,1936,-27,2013,86,1976,176,2023,155,1970,234
10,12,1919,43,1912,-31,1919,78,2018,187,2018,147,2018,228
10,13,1975,32,1912,-22,1975,53,2018,200,2018,154,2018,263
10,14,2009,39,1992,-18,1952,56,2018,174,1990,141,2018,242
10,15,1904,34,1904,-38,2015,80,1990,184,1990,140,1990,236
10,16,1943,28,1904,-31,1943,62,2017,186,2017,137,2017,244
10,17,1973,44,1925,-17,1955,85,2024,168,2024,147,1930,212
10,18,1920,35,2010,-18,1920,72,2014,173,1954,138,2014,230
10,19,1905,26,1972,-38,1922,90,2014,171,2014,148,1921,227
10,20,1908,19,1908,-34,1922,62,2021,156,2014,139,2001,211
10,21,1908,13,1908,-44,1952,63,1989,173,1925,140,2020,203
10,22,1916,18,1920,-41,1905,69,1989,177,1998,142,2012,220
10,23,1926,15,2003,-53,1926,58,2006,157,1989,135,2000,198
10,24,2003,-2,2003,-59,1905,30,2004,160,2004,149,2019,196
10,25,1922,5,1922,-59,1946,63,2013,147,2005,134,2024,188
10,26,1905,-9,1922,-76,1905,25,2006,176,2013,144,2006,221
10,27,1950,-4,1950,-50,1985,43,2005,161,1927,133,2005,208
10,28,2003,1,1931,-85,1919,42,2005,163,2005,132,2022,205
10,29,1922,7,1997,-51,1919,42,2005,165,2005,135,2022,211
10,30,1940,0,1940,-37,1922,21,2005,165,2005,138,2005,211
10,31,1920,9,1974,-32,1985,29,2005,157,1968,128,1968,199
11,1,1955,7,1955,-38,1993,31,1968,148,1968,141,2014,185
11,2,1966,-15,1966,-40,1919,14,2020,158,2014,127,2020,193
11,3,1980,-36,1980,-54,1980,-9,2005,159,2005,136,2005,187
11,4,1980,-29,1980,-62,1980,7,2010,152,2010,145,2011,183
11,5,1980,-8,1920,-65,1980,14,2010,137,1938,123,1994,175
11,6,1980,-4,1901,-58,1980,7,2015,155,2015,139,2018,190
11,7,1908,-25,1908,-76,1980,6,2015,164,2015,141,2015,185
11,8,1908,-8,1908,-80,1980,22,2015,131,2022,107,2015,173
11,9,1921,-10,1908,-59,1919,15,2015,136,2015,120,2020,169
11,10,1919,-33,1908,-80,1919,5,2015,145,2015,133,1977,175
11,11,1919,-20,1908,-65,1919,4,1977,136,1988,120,1995,154
11,12,1919,-13,1923,-52,1919,20,2015,133,2015,117,2022,162
11,13,1965,-21,1919,-55,1925,3,2009,137,2009,101,2009,164
11,14,1965,-38,1983,-76,1965,-3,1994,140,1994,128,1994,148
11,15,1965,-41,1965,-80,1941,-14,2015,143,2015,119,2006,157
11,16,1924,-31,1919,-91,1968,-7,2006,140,2015,113,2006,166
11,17,1924,-30,1919,-91,1952,12,2015,135,2015,109,2015,156
11,18,1902,-42,1924,-81,1902,-2,2015,131,2015,110,2020,149
11,19,1902,-60,1902,-88,1985,-14,1963,131,2003,117,1963,151
11,20,1902,-57,1902,-90,1985,-18,1994,135,1994,91,1981,153
11,21,1993,-48,1902,-98,1993,-14,1947,137,1947,124,2009,160
11,22,1993,-59,1902,-99,1993,-24,1947,129,1947,125,1984,146
11,23,1998,-51,1993,-89,1962,-12,1980,133,1980,121,1984,146
11,24,1998,-34,1998,-78,1956,-15,2024,143,1980,122,2024,171
11,25,1910,-19,1989,-60,2004,-5,2006,138,1986,112,2006,172
11,26,1923,-21,1910,-59,1923,-2,1983,124,1983,112,1983,141
11,27,1921,-38,1921,-100,1993,-19,2006,107,2019,96,1983,151
11,28,1915,-63,1921,-100,1915,-31,2000,119,2006,87,2000,148
11,29,1921,-95,1921,-150,1921,-36,2000,111,2018,95,2000,136
11,30,1921,-56,1921,-150,1916,-12,1992,118,2001,108,1992,135
12,1,1973,-65,1973,-106,2010,-37,2001,117,2000,97,2000,135
12,2,1973,-73,1973,-134,2010,-61,2018,120,1985,101,2018,132
12,3,1921,-63,2010,-97,1902,-27,1985,124,1985,112,1954,133
12,4,1933,-80,1921,-115,1933,-43,1953,111,1985,105,1953,142
12,5,1925,-107,1921,-162,1925,-53,2006,129,2006,108,2006,150
12,6,1902,-98,1933,-125,1902,-64,2018,111,1972,94,2007,131
12,7,1925,-70,1925,-121,1925,-13,1914,111,1949,89,2007,138
12,8,1945,-68,1945,-98,1902,-43,2000,122,2000,99,2000,149
12,9,1945,-73,1933,-122,1945,-40,1964,113,1964,91,1964,130
12,10,1969,-65,1945,-107,1969,-33,1997,111,1997,101,1994,137
12,11,1969,-78,1969,-108,1969,-41,1994,129,1994,114,1994,140
12,12,1968,-80,1902,-114,1924,-34,2000,131,2000,122,2000,139
12,13,1968,-67,1968,-111,1924,-24,2003,115,2003,93,1994,135
12,14,1933,-96,1933,-134,1933,-58,1912,107,1929,91,1941,133
12,15,1946,-68,1963,-120,1920,-40,1985,107,1985,98,1982,130
12,16,1946,-83,1927,-121,1920,-53,1956,121,1956,109,1989,139
12,17,1981,-99,1927,-139,1981,-79,2015,136,2015,124,2015,153
12,18,1938,-105,1927,-146,1938,-78,1987,123,1965,112,1987,147
12,19,1938,-134,1938,-150,1938,-104,2015,122,2015,106,2015,141
12,20,1938,-134,1938,-151,1938,-111,2015,116,2015,97,1989,139
12,21,1946,-111,1946,-156,1938,-86,1989,133,1989,115,1989,149
12,22,1938,-103,1938,-134,1938,-82,2015,130,2015,103,2015,144
12,23,1938,-101,1938,-147,1938,-59,2012,114,2012,99,1977,149
12,24,1963,-74,1946,-108,1938,-38,1977,116,2023,95,1977,153
12,25,1961,-81,1964,-114,1961,-39,2023,116,2023,102,2015,140
12,26,1961,-74,1964,-122,1938,-46,2015,131,2015,111,2015,144
12,27,1908,-78,1908,-106,1908,-45,2015,118,2015,102,2015,131
12,28,1908,-102,1908,-139,1908,-64,1994,125,1994,108,1994,140
12,29,1908,-125,1908,-156,1908,-96,1987,110,2012,92,1994,134
12,30,1908,-120,1908,-149,1908,-89,2021,129,2021,100,2021,139
12,31,1978,-116,1923,-169,1978,-95,2022,140,2021,111,2022,159
